{u'value': 197, u'key': u'COVID19'}
{u'value': 4, u'key': u'covidsafe'}
{u'value': 4, u'key': u'dressinisolation'}
{u'value': 4, u'key': u'edgeleybabe'}
{u'value': 4, u'key': u'FindFairy'}
{u'value': 4, u'key': u'food'}
{u'value': 4, u'key': u'Foodie'}
{u'value': 4, u'key': u'Lost'}
{u'value': 4, u'key': u'LostBird'}
{u'value': 4, u'key': u'Missing'}
{u'value': 4, u'key': u'NewZealand'}
{u'value': 4, u'key': u'nurses'}
{u'value': 4, u'key': u'people'}
{u'value': 4, u'key': u'photography'}
{u'value': 4, u'key': u'retail'}
{u'value': 4, u'key': u'SelfCare'}
{u'value': 4, u'key': u'Soros'}
{u'value': 4, u'key': u'spaceforhealth'}
{u'value': 4, u'key': u'StaySafe'}
{u'value': 4, u'key': u'StHelensPark'}
{u'value': 4, u'key': u'Tasmania'}
{u'value': 4, u'key': u'tourism'}
{u'value': 4, u'key': u'tram'}
{u'value': 4, u'key': u'tramsoninstagram'}
{u'value': 4, u'key': u'trump'}
{u'value': 4, u'key': u'unemployment'}
{u'value': 4, u'key': u'yarratrams'}
{u'value': 3, u'key': u'1YearForYSJaganAneNenu'}
{u'value': 3, u'key': u'ActorsLife'}
{u'value': 3, u'key': u'Adelaide'}
{u'value': 3, u'key': u'america'}
{u'value': 3, u'key': u'auslaw'}
{u'value': 3, u'key': u'AussieLad'}
{u'value': 3, u'key': u'beach'}
{u'value': 3, u'key': u'brisbane'}
{u'value': 3, u'key': u'bushfires'}
{u'value': 3, u'key': u'canada'}
{u'value': 3, u'key': u'chinavirus'}
{u'value': 3, u'key': u'ComfortFood'}
{u'value': 3, u'key': u'cooking'}
{u'value': 3, u'key': u'CoronavirusLockdown'}
{u'value': 3, u'key': u'CoronavirusOutbreak'}
{u'value': 3, u'key': u'Corruption'}
{u'value': 3, u'key': u'covid19australia'}
{u'value': 3, u'key': u'fashion'}
{u'value': 3, u'key': u'finance'}
{u'value': 3, u'key': u'flattenthecurve'}
{u'value': 3, u'key': u'Fusion'}
{u'value': 3, u'key': u'GeorgeFloyd'}
{u'value': 3, u'key': u'Homemade'}
{u'value': 3, u'key': u'iCooking'}
{u'value': 3, u'key': u'insiders'}
{u'value': 3, u'key': u'IsoFood'}
{u'value': 3, u'key': u'kitchen'}
{u'value': 3, u'key': u'layereddenim'}
{u'value': 3, u'key': u'lego'}
{u'value': 3, u'key': u'lnpfail'}
{u'value': 3, u'key': u'Love'}
{u'value': 3, u'key': u'marketing'}
{u'value': 3, u'key': u'MelbourneBoy'}
{u'value': 3, u'key': u'mentalhealth'}
{u'value': 3, u'key': u'midwives'}
{u'value': 3, u'key': u'mp01juve'}
{u'value': 3, u'key': u'nursing'}
{u'value': 3, u'key': u'Nutrition'}
{u'value': 3, u'key': u'OathOfYSJagan'}
{u'value': 3, u'key': u'opinion'}
{u'value': 3, u'key': u'Organic'}
{u'value': 3, u'key': u'protest'}
{u'value': 3, u'key': u'puffervest'}
{u'value': 3, u'key': u'Queensland'}
{u'value': 3, u'key': u'RaceWar'}
{u'value': 3, u'key': u'riots2020'}
{u'value': 3, u'key': u'robodebt'}
{u'value': 3, u'key': u'RubyPrincess'}
{u'value': 3, u'key': u'SARSCoV2'}
{u'value': 3, u'key': u'science'}
{u'value': 3, u'key': u'seeaustralia'}
{u'value': 3, u'key': u'sendhelp'}
{u'value': 3, u'key': u'shotoniphone'}
{u'value': 3, u'key': u'SingersLife'}
{u'value': 3, u'key': u'sport'}
{u'value': 3, u'key': u'springstreet'}
{u'value': 3, u'key': u'sunset'}
{u'value': 3, u'key': u'supergorgeousness'}
{u'value': 3, u'key': u'tennis'}
{u'value': 3, u'key': u'thisisqueensland'}
{u'value': 3, u'key': u'travelgram'}
{u'value': 3, u'key': u'Vegetarian'}
{u'value': 3, u'key': u'WorkFromHome'}
{u'value': 3, u'key': u'WriterDaze'}
{u'value': 3, u'key': u'Yummers'}
{u'value': 2, u'key': u'9News'}
{u'value': 2, u'key': u'abcmyphoto'}
{u'value': 2, u'key': u'abs'}
{u'value': 2, u'key': u'activat3d'}
{u'value': 2, u'key': u'additivemfg'}
{u'value': 2, u'key': u'aFuture4OurChildren'}
{u'value': 2, u'key': u'ALP'}
{u'value': 2, u'key': u'alwayswine'}
{u'value': 2, u'key': u'americans'}
{u'value': 2, u'key': u'AntifaTerrorists'}
{u'value': 2, u'key': u'app'}
{u'value': 2, u'key': u'art'}
{u'value': 2, u'key': u'ausecon'}
{u'value': 2, u'key': u'Auspol'}
{u'value': 2, u'key': u'auspol2020'}
{u'value': 2, u'key': u'aussieED'}
{u'value': 2, u'key': u'australianmade'}
{u'value': 2, u'key': u'BalconyConcerts'}
{u'value': 2, u'key': u'BasicIncome'}
{u'value': 2, u'key': u'beachlife'}
{u'value': 2, u'key': u'beauty'}
{u'value': 2, u'key': u'bed'}
{u'value': 2, u'key': u'beer'}
{u'value': 2, u'key': u'bekind'}
{u'value': 2, u'key': u'Brisbane'}
{u'value': 2, u'key': u'businesses'}
{u'value': 2, u'key': u'byst'}
{u'value': 2, u'key': u'Cairns'}
{u'value': 2, u'key': u'Canberra'}
{u'value': 2, u'key': u'canberragardener'}
{u'value': 2, u'key': u'cartoon'}
{u'value': 2, u'key': u'chefsplateform'}
{u'value': 2, u'key': u'comics'}
{u'value': 2, u'key': u'copper'}
{u'value': 2, u'key': u'CoronaVirus'}
{u'value': 2, u'key': u'covid19au'}
{u'value': 2, u'key': u'CreativeBalconyInitiatives'}
{u'value': 2, u'key': u'CruiseShips'}
{u'value': 2, u'key': u'deaths'}
{u'value': 2, u'key': u'Delhi'}
{u'value': 2, u'key': u'doitright'}
{u'value': 2, u'key': u'domesticviolence'}
{u'value': 2, u'key': u'DomesticViolence'}
{u'value': 2, u'key': u'DominicCummings'}
{u'value': 2, u'key': u'DonaldTrump'}
{u'value': 2, u'key': u'Ebola'}
{u'value': 2, u'key': u'EurekaStairClimb'}
{u'value': 2, u'key': u'evidence'}
{u'value': 2, u'key': u'family'}
{u'value': 2, u'key': u'FarRightCoalition'}
{u'value': 2, u'key': u'FlattenTheFear'}
{u'value': 2, u'key': u'foodie'}
{u'value': 2, u'key': u'France'}
{u'value': 2, u'key': u'Fremantle'}
{u'value': 2, u'key': u'Fresh'}
{u'value': 2, u'key': u'genderequal'}
{u'value': 2, u'key': u'GeorgeFloydProtests'}
{u'value': 2, u'key': u'GFC'}
{u'value': 2, u'key': u'GoldCoast'}
{u'value': 2, u'key': u'government'}
{u'value': 2, u'key': u'Greece'}
{u'value': 2, u'key': u'gyms'}
{u'value': 2, u'key': u'Healthy'}
{u'value': 2, u'key': u'hokusai'}
{u'value': 2, u'key': u'holiday'}
{u'value': 2, u'key': u'home'}
{u'value': 2, u'key': u'HPV'}
{u'value': 2, u'key': u'human'}
{u'value': 2, u'key': u'HumanRights'}
{u'value': 2, u'key': u'ICYMI'}
{u'value': 2, u'key': u'IloveMelbourne'}
{u'value': 2, u'key': u'india'}
{u'value': 2, u'key': u'Indonesia'}
{u'value': 2, u'key': u'infectioncontrol'}
{u'value': 2, u'key': u'instagay'}
{u'value': 2, u'key': u'InThisTogether'}
{u'value': 2, u'key': u'investment'}
{u'value': 2, u'key': u'jrnl301'}
{u'value': 2, u'key': u'justrecovery'}
{u'value': 2, u'key': u'keolis'}
{u'value': 2, u'key': u'KidsGAA'}
{u'value': 2, u'key': u'legofossil'}
{u'value': 2, u'key': u'legoideas'}
{u'value': 2, u'key': u'lgbtq'}
{u'value': 2, u'key': u'life'}
{u'value': 2, u'key': u'LifeLessons'}
{u'value': 2, u'key': u'LNP'}
{u'value': 2, u'key': u'looting'}
{u'value': 2, u'key': u'love'}
{u'value': 2, u'key': u'malemodel'}
{u'value': 2, u'key': u'MedTwitter'}
{u'value': 2, u'key': u'MMW2020'}
{u'value': 2, u'key': u'MoreNurses'}
{u'value': 2, u'key': u'motivation'}
{u'value': 2, u'key': u'MSM'}
{u'value': 2, u'key': u'mygarden'}
{u'value': 2, u'key': u'nrl'}
{u'value': 2, u'key': u'NRLBroncosEels'}
{u'value': 2, u'key': u'NRLPanthersKnights'}
{u'value': 2, u'key': u'NT'}
{u'value': 2, u'key': u'Pandemic'}
{u'value': 2, u'key': u'perth'}
{u'value': 2, u'key': u'photooftheday'}
{u'value': 2, u'key': u'PhysicalDistancing'}
{u'value': 2, u'key': u'pictureoftheday'}
{u'value': 2, u'key': u'pilates'}
{u'value': 2, u'key': u'pizza'}
{u'value': 2, u'key': u'PlantBased'}
{u'value': 2, u'key': u'politas'}
{u'value': 2, u'key': u'pose'}
{u'value': 2, u'key': u'property'}
{u'value': 2, u'key': u'protests'}
{u'value': 2, u'key': u'publichealth'}
{u'value': 2, u'key': u'Qld'}
{u'value': 2, u'key': u'Quarantine'}
{u'value': 2, u'key': u'quarantinelife'}
{u'value': 2, u'key': u'quarantinequokka'}
{u'value': 2, u'key': u'rail'}
{u'value': 2, u'key': u'recession'}
{u'value': 2, u'key': u'reopening'}
{u'value': 2, u'key': u'Repost'}
{u'value': 2, u'key': u'research'}
{u'value': 2, u'key': u'restaurant'}
{u'value': 2, u'key': u'Rohingya'}
{u'value': 2, u'key': u'rudens'}
{u'value': 2, u'key': u'rugbyleague'}
{u'value': 2, u'key': u'SA'}
{u'value': 2, u'key': u'safeathome'}
{u'value': 2, u'key': u'saparli'}
{u'value': 2, u'key': u'savelives'}
{u'value': 2, u'key': u'selfisolation'}
{u'value': 2, u'key': u'sexyside'}
{u'value': 2, u'key': u'Social_Distancing'}
{u'value': 2, u'key': u'SocialDistanacing'}
{u'value': 2, u'key': u'sorosfunded'}
{u'value': 2, u'key': u'southaustralia'}
{u'value': 2, u'key': u'stayhealthy'}
{u'value': 2, u'key': u'StayHome'}
{u'value': 2, u'key': u'StopTheWageFreeze'}
{u'value': 2, u'key': u'streetartmelbourne'}
{u'value': 2, u'key': u'streetphotography'}
{u'value': 2, u'key': u'stretch'}
{u'value': 2, u'key': u'students'}
{u'value': 2, u'key': u'sunshine'}
{u'value': 2, u'key': u'supportlocal'}
{u'value': 2, u'key': u'sydneysunsetclub'}
{u'value': 2, u'key': u'TG'}
{u'value': 2, u'key': u'Thailand'}
{u'value': 2, u'key': u'TheDrum'}
{u'value': 2, u'key': u'theolascoagamethod'}
{u'value': 2, u'key': u'ThisNursingLife'}
{u'value': 2, u'key': u'throwback'}
{u'value': 2, u'key': u'Thursday'}
{u'value': 2, u'key': u'tm4'}
{u'value': 2, u'key': u'TrumpDeathToll100K'}
{u'value': 2, u'key': u'TrumpHasNoPlan'}
{u'value': 2, u'key': u'TrumpLiesAmericansDie'}
{u'value': 2, u'key': u'TrumpResignNow'}
{u'value': 2, u'key': u'UK'}
{u'value': 2, u'key': u'US'}
{u'value': 2, u'key': u'vaccine'}
{u'value': 2, u'key': u'view'}
{u'value': 2, u'key': u'wagefreeze'}
{u'value': 2, u'key': u'WalkableUrbanism'}
{u'value': 2, u'key': u'watergate'}
{u'value': 2, u'key': u'wfh'}
{u'value': 2, u'key': u'WFH'}
{u'value': 2, u'key': u'WINNews6pm'}
{u'value': 2, u'key': u'womenssafety'}
{u'value': 2, u'key': u'WorkFromAnywhere'}
{u'value': 2, u'key': u'workfromhome'}
{u'value': 2, u'key': u'workplaces'}
{u'value': 2, u'key': u'Wuhan'}
{u'value': 2, u'key': u'zoommeetings'}
{u'value': 1, u'key': u'1stjune'}
{u'value': 1, u'key': u'2020Elections'}
{u'value': 1, u'key': u'20MinuteNeighbourhoods'}
{u'value': 1, u'key': u'28May20'}
{u'value': 1, u'key': u'30DayFilmChallenge'}
{u'value': 1, u'key': u'3Dprinters'}
{u'value': 1, u'key': u'45kms'}
{u'value': 1, u'key': u'4m2'}
{u'value': 1, u'key': u'4ofWands'}
{u'value': 1, u'key': u'65roses'}
{u'value': 1, u'key': u'7NEWS'}
{u'value': 1, u'key': u'9newsqueensland'}
{u'value': 1, u'key': u'a5_shine'}
{u'value': 1, u'key': u'ABC'}
{u'value': 1, u'key': u'abc730'}
{u'value': 1, u'key': u'abcinbrisbane'}
{u'value': 1, u'key': u'abneypark'}
{u'value': 1, u'key': u'AboriginalLivesMatter'}
{u'value': 1, u'key': u'abstract'}
{u'value': 1, u'key': u'accessories'}
{u'value': 1, u'key': u'accord'}
{u'value': 1, u'key': u'acrylicpainting'}
{u'value': 1, u'key': u'act4CleanAir'}
{u'value': 1, u'key': u'actionondv'}
{u'value': 1, u'key': u'ActiveKids'}
{u'value': 1, u'key': u'actorlife'}
{u'value': 1, u'key': u'AD'}
{u'value': 1, u'key': u'additivemanufacturing'}
{u'value': 1, u'key': u'adelaide'}
{u'value': 1, u'key': u'adtech'}
{u'value': 1, u'key': u'advancedmanufacturing'}
{u'value': 1, u'key': u'adventure'}
{u'value': 1, u'key': u'Advisor'}
{u'value': 1, u'key': u'africa'}
{u'value': 1, u'key': u'AfricaDay'}
{u'value': 1, u'key': u'AfricaDay2020'}
{u'value': 1, u'key': u'aged'}
{u'value': 1, u'key': u'AGKs'}
{u'value': 1, u'key': u'AhmaudAubrey'}
{u'value': 1, u'key': u'airpollution'}
{u'value': 1, u'key': u'AirPollution'}
{u'value': 1, u'key': u'airporttransfer'}
{u'value': 1, u'key': u'albumlaunch'}
{u'value': 1, u'key': u'alcoholfree'}
{u'value': 1, u'key': u'alcoholwipes'}
{u'value': 1, u'key': u'AlKuwait'}
{u'value': 1, u'key': u'allgrainbrewing'}
{u'value': 1, u'key': u'AllInThisTogether'}
{u'value': 1, u'key': u'alllivesmatter'}
{u'value': 1, u'key': u'AllLivesMatter'}
{u'value': 1, u'key': u'allnipponairways'}
{u'value': 1, u'key': u'AllStars'}
{u'value': 1, u'key': u'AllTheFeels'}
{u'value': 1, u'key': u'alone'}
{u'value': 1, u'key': u'Alzheimers'}
{u'value': 1, u'key': u'amandaray'}
{u'value': 1, u'key': u'AmericanGanster'}
{u'value': 1, u'key': u'AMSEA'}
{u'value': 1, u'key': u'anatomics'}
{u'value': 1, u'key': u'AndhraPradesh'}
{u'value': 1, u'key': u'anthrax'}
{u'value': 1, u'key': u'anticorruption'}
{u'value': 1, u'key': u'antimicrobialcopper'}
{u'value': 1, u'key': u'antivax'}
{u'value': 1, u'key': u'ANZ'}
{u'value': 1, u'key': u'AoonInAustralia'}
{u'value': 1, u'key': u'API'}
{u'value': 1, u'key': u'apocalypse'}
{u'value': 1, u'key': u'apocalypsewins'}
{u'value': 1, u'key': u'appreciatethemoment'}
{u'value': 1, u'key': u'AQI'}
{u'value': 1, u'key': u'armpit'}
{u'value': 1, u'key': u'arrested'}
{u'value': 1, u'key': u'artandtechnology'}
{u'value': 1, u'key': u'arthritis'}
{u'value': 1, u'key': u'ASCA'}
{u'value': 1, u'key': u'ASCO20'}
{u'value': 1, u'key': u'asianlivesmatter'}
{u'value': 1, u'key': u'asimmuno'}
{u'value': 1, u'key': u'askanexpert'}
{u'value': 1, u'key': u'askkenty'}
{u'value': 1, u'key': u'AskYourMother'}
{u'value': 1, u'key': u'ASMSciComm'}
{u'value': 1, u'key': u'Assange'}
{u'value': 1, u'key': u'Athens'}
{u'value': 1, u'key': u'athlete'}
{u'value': 1, u'key': u'Auapol'}
{u'value': 1, u'key': u'ausbeauty'}
{u'value': 1, u'key': u'ausbiz'}
{u'value': 1, u'key': u'auspoI'}
{u'value': 1, u'key': u'AUSPOL'}
{u'value': 1, u'key': u'aussieEd'}
{u'value': 1, u'key': u'AussieMPsNeed_'}
{u'value': 1, u'key': u'AussieRebuzz'}
{u'value': 1, u'key': u'austennis'}
{u'value': 1, u'key': u'australiagram'}
{u'value': 1, u'key': u'australiagram_nsw'}
{u'value': 1, u'key': u'Australian'}
{u'value': 1, u'key': u'AustralianFan'}
{u'value': 1, u'key': u'AustralianMusic'}
{u'value': 1, u'key': u'Australians'}
{u'value': 1, u'key': u'australianskincare'}
{u'value': 1, u'key': u'automotive'}
{u'value': 1, u'key': u'Avgeeks'}
{u'value': 1, u'key': u'aviation'}
{u'value': 1, u'key': u'avoidharveynorman'}
{u'value': 1, u'key': u'babies'}
{u'value': 1, u'key': u'babolat'}
{u'value': 1, u'key': u'backtonormal'}
{u'value': 1, u'key': u'backyardseries'}
{u'value': 1, u'key': u'baking'}
{u'value': 1, u'key': u'Balance'}
{u'value': 1, u'key': u'balconyconcerts'}
{u'value': 1, u'key': u'Baldivis'}
{u'value': 1, u'key': u'balletoflife'}
{u'value': 1, u'key': u'balmain'}
{u'value': 1, u'key': u'BalmoralBreeders'}
{u'value': 1, u'key': u'ban'}
{u'value': 1, u'key': u'Bangladesh'}
{u'value': 1, u'key': u'banking'}
{u'value': 1, u'key': u'Bars'}
{u'value': 1, u'key': u'basscoast'}
{u'value': 1, u'key': u'basscoastart'}
{u'value': 1, u'key': u'BauhausBalconies'}
{u'value': 1, u'key': u'beaconsfielddental'}
{u'value': 1, u'key': u'beaconsfielddentist'}
{u'value': 1, u'key': u'becomingahermit'}
{u'value': 1, u'key': u'bedroom'}
{u'value': 1, u'key': u'BehavioralScience'}
{u'value': 1, u'key': u'bellaumbria'}
{u'value': 1, u'key': u'BeltandRoad'}
{u'value': 1, u'key': u'BePositive'}
{u'value': 1, u'key': u'berwickdentist'}
{u'value': 1, u'key': u'berwickdentists'}
{u'value': 1, u'key': u'bestbandever'}
{u'value': 1, u'key': u'bestclients'}
{u'value': 1, u'key': u'BeThatPerson'}
{u'value': 1, u'key': u'bi'}
{u'value': 1, u'key': u'Biden2020'}
{u'value': 1, u'key': u'BigMoney'}
{u'value': 1, u'key': u'BillGates'}
{u'value': 1, u'key': u'biomimicry'}
{u'value': 1, u'key': u'blackandwhite'}
{u'value': 1, u'key': u'blackandwhitephotography'}
{u'value': 1, u'key': u'blacklivesmatter'}
{u'value': 1, u'key': u'bleachertweets'}
{u'value': 1, u'key': u'Blessings'}
{u'value': 1, u'key': u'BLM'}
{u'value': 1, u'key': u'blockchain'}
{u'value': 1, u'key': u'Blog'}
{u'value': 1, u'key': u'Bloggers'}
{u'value': 1, u'key': u'blonde'}
{u'value': 1, u'key': u'blood'}
{u'value': 1, u'key': u'bnw'}
{u'value': 1, u'key': u'Body'}
{u'value': 1, u'key': u'bondi'}
{u'value': 1, u'key': u'bondibeach'}
{u'value': 1, u'key': u'boom'}
{u'value': 1, u'key': u'BOOM'}
{u'value': 1, u'key': u'borderfarce'}
{u'value': 1, u'key': u'boredinthehouse'}
{u'value': 1, u'key': u'BornInLeeds'}
{u'value': 1, u'key': u'BotanicGardens'}
{u'value': 1, u'key': u'BotanicGardensAdelaide'}
{u'value': 1, u'key': u'boxing'}
{u'value': 1, u'key': u'boyinumbria'}
{u'value': 1, u'key': u'BracyBakeOff'}
{u'value': 1, u'key': u'brands'}
{u'value': 1, u'key': u'Brazil'}
{u'value': 1, u'key': u'bread'}
{u'value': 1, u'key': u'breastcancer'}
{u'value': 1, u'key': u'BreonnaTaylor'}
{u'value': 1, u'key': u'brewhappy'}
{u'value': 1, u'key': u'Brewtown'}
{u'value': 1, u'key': u'brexit'}
{u'value': 1, u'key': u'BrightLight'}
{u'value': 1, u'key': u'bucketlist'}
{u'value': 1, u'key': u'BuildBackBetter'}
{u'value': 1, u'key': u'Burger'}
{u'value': 1, u'key': u'burns'}
{u'value': 1, u'key': u'bushfire'}
{u'value': 1, u'key': u'bushmeat'}
{u'value': 1, u'key': u'Bushmeat'}
{u'value': 1, u'key': u'BusinessContinuity'}
{u'value': 1, u'key': u'businessgrowth'}
{u'value': 1, u'key': u'buylocal'}
{u'value': 1, u'key': u'byedarling'}
{u'value': 1, u'key': u'cafe'}
{u'value': 1, u'key': u'Cake'}
{u'value': 1, u'key': u'CallforCode'}
{u'value': 1, u'key': u'cameras'}
{u'value': 1, u'key': u'can2020getanyworse'}
{u'value': 1, u'key': u'Canada'}
{u'value': 1, u'key': u'canberralife'}
{u'value': 1, u'key': u'Canberrastreets'}
{u'value': 1, u'key': u'Canberratimes'}
{u'value': 1, u'key': u'cancer'}
{u'value': 1, u'key': u'Canon'}
{u'value': 1, u'key': u'carboncapture'}
{u'value': 1, u'key': u'carbonfootprint'}
{u'value': 1, u'key': u'cardiac'}
{u'value': 1, u'key': u'careworkers'}
{u'value': 1, u'key': u'cashflow'}
{u'value': 1, u'key': u'CBR'}
{u'value': 1, u'key': u'CCP'}
{u'value': 1, u'key': u'CCP_VIRUS'}
{u'value': 1, u'key': u'CCPVirus'}
{u'value': 1, u'key': u'CEDP2020'}
{u'value': 1, u'key': u'celebrity'}
{u'value': 1, u'key': u'centennialpark'}
{u'value': 1, u'key': u'centrelink'}
{u'value': 1, u'key': u'change'}
{u'value': 1, u'key': u'ChangeYourLife'}
{u'value': 1, u'key': u'ChangingTheLetterhead'}
{u'value': 1, u'key': u'chaos'}
{u'value': 1, u'key': u'charge'}
{u'value': 1, u'key': u'Charlottesville'}
{u'value': 1, u'key': u'cheatmeal'}
{u'value': 1, u'key': u'cheese'}
{u'value': 1, u'key': u'Chef'}
{u'value': 1, u'key': u'chefs'}
{u'value': 1, u'key': u'children'}
{u'value': 1, u'key': u'childrenincages'}
{u'value': 1, u'key': u'ChinaDoll'}
{u'value': 1, u'key': u'Chocolate'}
{u'value': 1, u'key': u'chrisenmore'}
{u'value': 1, u'key': u'city'}
{u'value': 1, u'key': u'CityOfAdelaide'}
{u'value': 1, u'key': u'CityOfChurches'}
{u'value': 1, u'key': u'CKMKB'}
{u'value': 1, u'key': u'clean'}
{u'value': 1, u'key': u'CleanEnergy'}
{u'value': 1, u'key': u'CleanEnergyFuture'}
{u'value': 1, u'key': u'climate'}
{u'value': 1, u'key': u'ClimateActionNow'}
{u'value': 1, u'key': u'ClimateConscienceVote'}
{u'value': 1, u'key': u'climatecrisis'}
{u'value': 1, u'key': u'ClimateCrisis'}
{u'value': 1, u'key': u'climateemergency'}
{u'value': 1, u'key': u'ClimateEmergency'}
{u'value': 1, u'key': u'ClimateJustice'}
{u'value': 1, u'key': u'clocks'}
{u'value': 1, u'key': u'club'}
{u'value': 1, u'key': u'clueless'}
{u'value': 1, u'key': u'COAG'}
{u'value': 1, u'key': u'cockatoo'}
{u'value': 1, u'key': u'coding'}
{u'value': 1, u'key': u'coding_life'}
{u'value': 1, u'key': u'coffee'}
{u'value': 1, u'key': u'coffeebeans'}
{u'value': 1, u'key': u'coffeelife'}
{u'value': 1, u'key': u'coffscoast'}
{u'value': 1, u'key': u'coffsharbour'}
{u'value': 1, u'key': u'CoffsHarbour'}
{u'value': 1, u'key': u'collapsecon'}
{u'value': 1, u'key': u'collingwood'}
{u'value': 1, u'key': u'Collingwood'}
{u'value': 1, u'key': u'collisionrepair'}
{u'value': 1, u'key': u'colmedgroup'}
{u'value': 1, u'key': u'cometobed'}
{u'value': 1, u'key': u'commonlaw'}
{u'value': 1, u'key': u'Communication'}
{u'value': 1, u'key': u'community'}
{u'value': 1, u'key': u'communityofswimmers'}
{u'value': 1, u'key': u'compliance'}
{u'value': 1, u'key': u'confused'}
{u'value': 1, u'key': u'Conserve1'}
{u'value': 1, u'key': u'ConspiracyTruths'}
{u'value': 1, u'key': u'consumption'}
{u'value': 1, u'key': u'container'}
{u'value': 1, u'key': u'contentcreation'}
{u'value': 1, u'key': u'contiki'}
{u'value': 1, u'key': u'convenience'}
{u'value': 1, u'key': u'cookie'}
{u'value': 1, u'key': u'cookiecomics'}
{u'value': 1, u'key': u'Cooking'}
{u'value': 1, u'key': u'Coronafreeworld_soon'}
{u'value': 1, u'key': u'coronavid19'}
{u'value': 1, u'key': u'CoronaVirusUpdate'}
{u'value': 1, u'key': u'CorporateBusinesses'}
{u'value': 1, u'key': u'corruption'}
{u'value': 1, u'key': u'CountingDeadNurses'}
{u'value': 1, u'key': u'CountryCuppa'}
